Clustering Summary:
Number of clusters: 3
Size of Cluster 0: 4989
Size of Cluster 1: 5011
Size of Cluster 2: 5000

Number of given clusters: 3
Cross Tabulation:
Cluster ID   1   2   3   
0            0   0   4989
1            50000   11  
2            0   50000   

Cluster Membership
Record ID, Cluster Index, Cluster Index Given
4710, 1, 0
4711, 1, 0
4712, 1, 0
4713, 1, 0
4714, 1, 0
4715, 1, 0
4716, 1, 0
4717, 1, 0
4718, 1, 0
4719, 1, 0
4720, 1, 0
4721, 1, 0
4722, 1, 0
4723, 1, 0
4724, 1, 0
4725, 1, 0
4726, 1, 0
4727, 1, 0
4728, 1, 0
4729, 1, 0
4730, 1, 0
4731, 1, 0
4732, 1, 0
4733, 1, 0
4734, 1, 0
4735, 1, 0
4736, 1, 0
4737, 1, 0
4738, 1, 0
4739, 1, 0
4740, 1, 0
4741, 1, 0
4742, 1, 0
4743, 1, 0
4744, 1, 0
4745, 1, 0
4746, 1, 0
4747, 1, 0
4748, 1, 0
4749, 1, 0
4750, 1, 0
4751, 1, 0
4752, 1, 0
4753, 1, 0
4754, 1, 0
4755, 1, 0
4756, 1, 0
4757, 1, 0
4758, 1, 0
4759, 1, 0
4760, 1, 0
4761, 1, 0
4762, 1, 0
4763, 1, 0
4764, 1, 0
4765, 1, 0
4766, 1, 0
4767, 1, 0
4768, 1, 0
4769, 1, 0
4770, 1, 0
4771, 1, 0
4772, 1, 0
4773, 1, 0
4774, 1, 0
4775, 1, 0
4776, 1, 0
4777, 1, 0
4778, 1, 0
4779, 1, 0
4780, 1, 0
4781, 1, 0
4782, 1, 0
4783, 1, 0
4784, 1, 0
4785, 1, 0
4786, 1, 0
4787, 1, 0
4788, 1, 0
4789, 1, 0
4790, 1, 0
4791, 1, 0
4792, 1, 0
4793, 1, 0
4794, 1, 0
4795, 1, 0
4796, 1, 0
4797, 1, 0
4798, 1, 0
4799, 1, 0
4800, 1, 0
4801, 1, 0
4802, 1, 0
4803, 1, 0
4804, 1, 0
4805, 1, 0
4806, 1, 0
4807, 1, 0
4808, 1, 0
4809, 1, 0
4810, 1, 0
4811, 1, 0
4812, 1, 0
4813, 1, 0
4814, 1, 0
4815, 1, 0
4816, 1, 0
4817, 1, 0
4818, 1, 0
4819, 1, 0
4820, 1, 0
4821, 1, 0
4822, 1, 0
4823, 1, 0
4824, 1, 0
4825, 1, 0
4826, 1, 0
4827, 1, 0
4828, 1, 0
4829, 1, 0
4830, 1, 0
4831, 1, 0
4832, 1, 0
4833, 1, 0
4834, 1, 0
4835, 1, 0
4836, 1, 0
4837, 1, 0
4838, 1, 0
4839, 1, 0
4840, 1, 0
4841, 1, 0
4842, 1, 0
4843, 1, 0
4844, 1, 0
4845, 1, 0
4846, 1, 0
4847, 1, 0
4848, 1, 0
4849, 1, 0
4850, 1, 0
4851, 1, 0
4852, 1, 0
4853, 1, 0
4854, 1, 0
4855, 1, 0
4856, 1, 0
4857, 1, 0
4858, 1, 0
4859, 1, 0
4860, 1, 0
4861, 1, 0
4862, 1, 0
4863, 1, 0
4864, 1, 0
4865, 1, 0
4866, 1, 0
4867, 1, 0
4868, 1, 0
4869, 1, 0
4870, 1, 0
4871, 1, 0
4872, 1, 0
4873, 1, 0
4874, 1, 0
4875, 1, 0
4876, 1, 0
4877, 1, 0
4878, 1, 0
4879, 1, 0
4880, 1, 0
4881, 1, 0
4882, 1, 0
4883, 1, 0
4884, 1, 0
4885, 1, 0
4886, 1, 0
4887, 1, 0
4888, 1, 0
4889, 1, 0
4890, 1, 0
4891, 1, 0
4892, 1, 0
4893, 1, 0
4894, 1, 0
4895, 1, 0
4896, 1, 0
4897, 1, 0
4898, 1, 0
4899, 1, 0
4900, 1, 0
4901, 1, 0
4902, 1, 0
4903, 1, 0
4904, 1, 0
4905, 1, 0
4906, 1, 0
4907, 1, 0
4908, 1, 0
4909, 1, 0
4910, 1, 0
4911, 1, 0
4912, 1, 0
4913, 1, 0
4914, 1, 0
4915, 1, 0
4916, 1, 0
4917, 1, 0
4918, 1, 0
4919, 1, 0
4920, 1, 0
4921, 1, 0
4922, 1, 0
4923, 1, 0
4924, 1, 0
4925, 1, 0
4926, 1, 0
4927, 1, 0
4928, 1, 0
4929, 1, 0
4930, 1, 0
4931, 1, 0
4932, 1, 0
4933, 1, 0
4934, 1, 0
4935, 1, 0
4936, 1, 0
4937, 1, 0
4938, 1, 0
4939, 1, 0
4940, 1, 0
4941, 1, 0
4942, 1, 0
4943, 1, 0
4944, 1, 0
4945, 1, 0
4946, 1, 0
4947, 1, 0
4948, 1, 0
4949, 1, 0
4950, 1, 0
4951, 1, 0
4952, 1, 0
4953, 1, 0
4954, 1, 0
4955, 1, 0
4956, 1, 0
4957, 1, 0
4958, 1, 0
4959, 1, 0
4960, 1, 0
4961, 1, 0
4962, 1, 0
4963, 1, 0
4964, 1, 0
4965, 1, 0
4966, 1, 0
4967, 1, 0
4968, 1, 0
4969, 1, 0
4970, 1, 0
4971, 1, 0
4972, 1, 0
4973, 1, 0
4974, 1, 0
4975, 1, 0
4976, 1, 0
4977, 1, 0
4978, 1, 0
4979, 1, 0
4980, 1, 0
4981, 1, 0
4982, 1, 0
4983, 1, 0
4984, 1, 0
4985, 1, 0
4986, 1, 0
4987, 1, 0
4988, 1, 0
4989, 1, 0
4990, 1, 0
4991, 1, 0
4992, 1, 0
4993, 1, 0
4994, 1, 0
4995, 1, 0
4996, 1, 0
4997, 1, 0
4998, 1, 0
4999, 1, 0
5000, 1, 0
5001, 2, 1
5002, 2, 1
5003, 2, 1
5004, 2, 1
5005, 2, 1
5006, 2, 1
5007, 2, 1
5008, 2, 1
5009, 2, 1
5010, 2, 1
5011, 2, 1
5012, 2, 1
5013, 2, 1
5014, 2, 1
5015, 2, 1
5016, 2, 1
5017, 2, 1
5018, 2, 1
5019, 2, 1
5020, 2, 1
5021, 2, 1
5022, 2, 1
5023, 2, 1
5024, 2, 1
5025, 2, 1
5026, 2, 1
5027, 2, 1
5028, 2, 1
5029, 2, 1
5030, 2, 1
5031, 2, 1
5032, 2, 1
5033, 2, 1
5034, 2, 1
5035, 2, 1
5036, 2, 1
5037, 2, 1
5038, 2, 1
5039, 2, 1
5040, 2, 1
5041, 2, 1
5042, 2, 1
5043, 2, 1
5044, 2, 1
5045, 2, 1
5046, 2, 1
5047, 2, 1
5048, 2, 1
5049, 2, 1
5050, 2, 1
5051, 2, 1
5052, 2, 1
5053, 2, 1
5054, 2, 1
5055, 2, 1
5056, 2, 1
5057, 2, 1
5058, 2, 1
5059, 2, 1
5060, 2, 1
5061, 2, 1
5062, 2, 1
5063, 2, 1
5064, 2, 1
5065, 2, 1
5066, 2, 1
5067, 2, 1
5068, 2, 1
5069, 2, 1
5070, 2, 1
5071, 2, 1
5072, 2, 1
5073, 2, 1
5074, 2, 1
5075, 2, 1
5076, 2, 1
5077, 2, 1
5078, 2, 1
5079, 2, 1
5080, 2, 1
5081, 2, 1
5082, 2, 1
5083, 2, 1
5084, 2, 1
5085, 2, 1
5086, 2, 1
5087, 2, 1
5088, 2, 1
5089, 2, 1
5090, 2, 1
5091, 2, 1
5092, 2, 1
5093, 2, 1
5094, 2, 1
5095, 2, 1
5096, 2, 1
5097, 2, 1
5098, 2, 1
5099, 2, 1
5100, 2, 1
5101, 2, 1
5102, 2, 1
5103, 2, 1
5104, 2, 1
5105, 2, 1
5106, 2, 1
5107, 2, 1
5108, 2, 1
5109, 2, 1
5110, 2, 1
5111, 2, 1
5112, 2, 1
5113, 2, 1
5114, 2, 1
5115, 2, 1
5116, 2, 1
5117, 2, 1
5118, 2, 1
5119, 2, 1
5120, 2, 1
5121, 2, 1
5122, 2, 1
5123, 2, 1
5124, 2, 1
5125, 2, 1
5126, 2, 1
5127, 2, 1
5128, 2, 1
5129, 2, 1
5130, 2, 1
5131, 2, 1
5132, 2, 1
5133, 2, 1
5134, 2, 1
5135, 2, 1
5136, 2, 1
5137, 2, 1
5138, 2, 1
5139, 2, 1
5140, 2, 1
5141, 2, 1
5142, 2, 1
5143, 2, 1
5144, 2, 1
5145, 2, 1
5146, 2, 1
5147, 2, 1
5148, 2, 1
5149, 2, 1
5150, 2, 1
5151, 2, 1
5152, 2, 1
5153, 2, 1
5154, 2, 1
5155, 2, 1
5156, 2, 1
5157, 2, 1
5158, 2, 1
5159, 2, 1
5160, 2, 1
5161, 2, 1
5162, 2, 1
5163, 2, 1
5164, 2, 1
5165, 2, 1
5166, 2, 1
5167, 2, 1
5168, 2, 1
5169, 2, 1
5170, 2, 1
5171, 2, 1
5172, 2, 1
5173, 2, 1
5174, 2, 1
5175, 2, 1
5176, 2, 1
5177, 2, 1
5178, 2, 1
5179, 2, 1
5180, 2, 1
5181, 2, 1
5182, 2, 1
5183, 2, 1
5184, 2, 1
5185, 2, 1
5186, 2, 1
5187, 2, 1
5188, 2, 1
5189, 2, 1
5190, 2, 1
5191, 2, 1
5192, 2, 1
5193, 2, 1
5194, 2, 1
5195, 2, 1
5196, 2, 1
5197, 2, 1
5198, 2, 1
5199, 2, 1
5200, 2, 1
5201, 2, 1
5202, 2, 1
5203, 2, 1
5204, 2, 1
5205, 2, 1
5206, 2, 1
5207, 2, 1
5208, 2, 1
5209, 2, 1
5210, 2, 1
5211, 2, 1
5212, 2, 1
5213, 2, 1
5214, 2, 1
5215, 2, 1
5216, 2, 1
5217, 2, 1
5218, 2, 1
5219, 2, 1
5220, 2, 1
5221, 2, 1
5222, 2, 1
5223, 2, 1
5224, 2, 1
5225, 2, 1
5226, 2, 1
5227, 2, 1
5228, 2, 1
5229, 2, 1
5230, 2, 1
5231, 2, 1
5232, 2, 1
5233, 2, 1
5234, 2, 1
5235, 2, 1
5236, 2, 1
5237, 2, 1
5238, 2, 1
5239, 2, 1
5240, 2, 1
5241, 2, 1
5242, 2, 1
5243, 2, 1
5244, 2, 1
5245, 2, 1
5246, 2, 1
5247, 2, 1
5248, 2, 1
5249, 2, 1
5250, 2, 1
5251, 2, 1
5252, 2, 1
5253, 2, 1
5254, 2, 1
5255, 2, 1
5256, 2, 1
5257, 2, 1
5258, 2, 1
5259, 2, 1
5260, 2, 1
5261, 2, 1
5262, 2, 1
5263, 2, 1
5264, 2, 1
5265, 2, 1
5266, 2, 1
5267, 2, 1
5268, 2, 1
5269, 2, 1
5270, 2, 1
5271, 2, 1
5272, 2, 1
5273, 2, 1
5274, 2, 1
5275, 2, 1
5276, 2, 1
5277, 2, 1
5278, 2, 1
5279, 2, 1
5280, 2, 1
5281, 2, 1
5282, 2, 1
5283, 2, 1
5284, 2, 1
5285, 2, 1
5286, 2, 1
5287, 2, 1
5288, 2, 1
5289, 2, 1
5290, 2, 1
5291, 2, 1
5292, 2, 1
5293, 2, 1
5294, 2, 1
5295, 2, 1
5296, 2, 1
5297, 2, 1
5298, 2, 1
5299, 2, 1
5300, 2, 1
5301, 2, 1
5302, 2, 1
5303, 2, 1
5304, 2, 1
5305, 2, 1
5306, 2, 1
5307, 2, 1
5308, 2, 1
5309, 2, 1
5310, 2, 1
5311, 2, 1
5312, 2, 1
5313, 2, 1
5314, 2, 1
5315, 2, 1
5316, 2, 1
5317, 2, 1
5318, 2, 1
5319, 2, 1
5320, 2, 1
5321, 2, 1
5322, 2, 1
5323, 2, 1
5324, 2, 1
5325, 2, 1
5326, 2, 1
5327, 2, 1
5328, 2, 1
5329, 2, 1
5330, 2, 1
5331, 2, 1
5332, 2, 1
5333, 2, 1
5334, 2, 1
5335, 2, 1
5336, 2, 1
5337, 2, 1
5338, 2, 1
5339, 2, 1
5340, 2, 1
5341, 2, 1
5342, 2, 1
5343, 2, 1
5344, 2, 1
5345, 2, 1
5346, 2, 1
5347, 2, 1
5348, 2, 1
5349, 2, 1
5350, 2, 1
5351, 2, 1
5352, 2, 1
5353, 2, 1
5354, 2, 1
5355, 2, 1
5356, 2, 1
5357, 2, 1
5358, 2, 1
5359, 2, 1
5360, 2, 1
5361, 2, 1
5362, 2, 1
5363, 2, 1
5364, 2, 1
5365, 2, 1
5366, 2, 1
5367, 2, 1
5368, 2, 1
5369, 2, 1
5370, 2, 1
5371, 2, 1
5372, 2, 1
5373, 2, 1
5374, 2, 1
5375, 2, 1
5376, 2, 1
5377, 2, 1
5378, 2, 1
5379, 2, 1
5380, 2, 1
5381, 2, 1
5382, 2, 1
5383, 2, 1
5384, 2, 1
5385, 2, 1
5386, 2, 1
5387, 2, 1
5388, 2, 1
5389, 2, 1
5390, 2, 1
5391, 2, 1
5392, 2, 1
5393, 2, 1
5394, 2, 1
5395, 2, 1
5396, 2, 1
5397, 2, 1
5398, 2, 1
5399, 2, 1
5400, 2, 1
5401, 2, 1
5402, 2, 1
5403, 2, 1
5404, 2, 1
5405, 2, 1
5406, 2, 1
5407, 2, 1
5408, 2, 1
5409, 2, 1
5410, 2, 1
5411, 2, 1
5412, 2, 1
5413, 2, 1
5414, 2, 1
5415, 2, 1
5416, 2, 1
5417, 2, 1
5418, 2, 1
5419, 2, 1
5420, 2, 1
5421, 2, 1
5422, 2, 1
5423, 2, 1
5424, 2, 1
5425, 2, 1
5426, 2, 1
5427, 2, 1
5428, 2, 1
5429, 2, 1
5430, 2, 1
5431, 2, 1
5432, 2, 1
5433, 2, 1
5434, 2, 1
5435, 2, 1
5436, 2, 1
5437, 2, 1
5438, 2, 1
5439, 2, 1
5440, 2, 1
5441, 2, 1
5442, 2, 1
5443, 2, 1
5444, 2, 1
5445, 2, 1
5446, 2, 1
5447, 2, 1
5448, 2, 1
5449, 2, 1
5450, 2, 1
5451, 2, 1
5452, 2, 1
5453, 2, 1
5454, 2, 1
5455, 2, 1
5456, 2, 1
5457, 2, 1
5458, 2, 1
5459, 2, 1
5460, 2, 1
5461, 2, 1
5462, 2, 1
5463, 2, 1
5464, 2, 1
5465, 2, 1
5466, 2, 1
5467, 2, 1
5468, 2, 1
5469, 2, 1
5470, 2, 1
5471, 2, 1
5472, 2, 1
5473, 2, 1
5474, 2, 1
5475, 2, 1
5476, 2, 1
5477, 2, 1
5478, 2, 1
5479, 2, 1
5480, 2, 1
5481, 2, 1
5482, 2, 1
5483, 2, 1
5484, 2, 1
5485, 2, 1
5486, 2, 1
5487, 2, 1
5488, 2, 1
5489, 2, 1
5490, 2, 1
5491, 2, 1
5492, 2, 1
5493, 2, 1
5494, 2, 1
5495, 2, 1
5496, 2, 1
5497, 2, 1
5498, 2, 1
5499, 2, 1
5500, 2, 1
5501, 2, 1
5502, 2, 1
5503, 2, 1
5504, 2, 1
5505, 2, 1
5506, 2, 1
5507, 2, 1
5508, 2, 1
5509, 2, 1
5510, 2, 1
5511, 2, 1
5512, 2, 1
5513, 2, 1
5514, 2, 1
5515, 2, 1
5516, 2, 1
5517, 2, 1
5518, 2, 1
5519, 2, 1
5520, 2, 1
5521, 2, 1
5522, 2, 1
5523, 2, 1
5524, 2, 1
5525, 2, 1
5526, 2, 1
5527, 2, 1
5528, 2, 1
5529, 2, 1
5530, 2, 1
5531, 2, 1
5532, 2, 1
5533, 2, 1
5534, 2, 1
5535, 2, 1
5536, 2, 1
5537, 2, 1
5538, 2, 1
5539, 2, 1
5540, 2, 1
5541, 2, 1
5542, 2, 1
5543, 2, 1
5544, 2, 1
5545, 2, 1
5546, 2, 1
5547, 2, 1
5548, 2, 1
5549, 2, 1
5550, 2, 1
5551, 2, 1
5552, 2, 1
5553, 2, 1
5554, 2, 1
5555, 2, 1
5556, 2, 1
5557, 2, 1
5558, 2, 1
5559, 2, 1
5560, 2, 1
5561, 2, 1
5562, 2, 1
5563, 2, 1
5564, 2, 1
5565, 2, 1
5566, 2, 1
5567, 2, 1
5568, 2, 1
5569, 2, 1
5570, 2, 1
5571, 2, 1
5572, 2, 1
5573, 2, 1
5574, 2, 1
5575, 2, 1
5576, 2, 1
5577, 2, 1
5578, 2, 1
5579, 2, 1
5580, 2, 1
5581, 2, 1
5582, 2, 1
5583, 2, 1
5584, 2, 1
5585, 2, 1
5586, 2, 1
5587, 2, 1
5588, 2, 1
5589, 2, 1
5590, 2, 1
5591, 2, 1
5592, 2, 1
5593, 2, 1
5594, 2, 1
5595, 2, 1
5596, 2, 1
5597, 2, 1
5598, 2, 1
5599, 2, 1
5600, 2, 1
5601, 2, 1
5602, 2, 1
5603, 2, 1
5604, 2, 1
5605, 2, 1
5606, 2, 1
5607, 2, 1
5608, 2, 1
5609, 2, 1
5610, 2, 1
5611, 2, 1
5612, 2, 1
5613, 2, 1
5614, 2, 1
5615, 2, 1
5616, 2, 1
5617, 2, 1
5618, 2, 1
5619, 2, 1
5620, 2, 1
5621, 2, 1
5622, 2, 1
5623, 2, 1
5624, 2, 1
5625, 2, 1
5626, 2, 1
5627, 2, 1
5628, 2, 1
5629, 2, 1
5630, 2, 1
5631, 2, 1
5632, 2, 1
5633, 2, 1
5634, 2, 1
5635, 2, 1
5636, 2, 1
5637, 2, 1
5638, 2, 1
5639, 2, 1
5640, 2, 1
5641, 2, 1
5642, 2, 1
5643, 2, 1
5644, 2, 1
5645, 2, 1
5646, 2, 1
5647, 2, 1
5648, 2, 1
5649, 2, 1
5650, 2, 1
5651, 2, 1
5652, 2, 1
5653, 2, 1
5654, 2, 1
5655, 2, 1
5656, 2, 1
5657, 2, 1
5658, 2, 1
5659, 2, 1
5660, 2, 1
5661, 2, 1
5662, 2, 1
5663, 2, 1
5664, 2, 1
5665, 2, 1
5666, 2, 1
5667, 2, 1
5668, 2, 1
5669, 2, 1
5670, 2, 1
5671, 2, 1
5672, 2, 1
5673, 2, 1
5674, 2, 1
5675, 2, 1
5676, 2, 1
5677, 2, 1
5678, 2, 1
5679, 2, 1
5680, 2, 1
5681, 2, 1
5682, 2, 1
5683, 2, 1
5684, 2, 1
5685, 2, 1
5686, 2, 1
5687, 2, 1
5688, 2, 1
5689, 2, 1
5690, 2, 1
5691, 2, 1
5692, 2, 1
5693, 2, 1
5694, 2, 1
5695, 2, 1
5696, 2, 1
5697, 2, 1
5698, 2, 1
5699, 2, 1
5700, 2, 1
5701, 2, 1
5702, 2, 1
5703, 2, 1
5704, 2, 1
5705, 2, 1
5706, 2, 1
5707, 2, 1
5708, 2, 1
5709, 2, 1
5710, 2, 1
5711, 2, 1
5712, 2, 1
5713, 2, 1
5714, 2, 1
5715, 2, 1
5716, 2, 1
5717, 2, 1
5718, 2, 1
5719, 2, 1
5720, 2, 1
5721, 2, 1
5722, 2, 1
5723, 2, 1
5724, 2, 1
5725, 2, 1
5726, 2, 1
5727, 2, 1
5728, 2, 1
5729, 2, 1
5730, 2, 1
5731, 2, 1
5732, 2, 1
5733, 2, 1
5734, 2, 1
5735, 2, 1
5736, 2, 1
5737, 2, 1
5738, 2, 1
5739, 2, 1
5740, 2, 1
5741, 2, 1
5742, 2, 1
5743, 2, 1
5744, 2, 1
5745, 2, 1
5746, 2, 1
5747, 2, 1
5748, 2, 1
5749, 2, 1
5750, 2, 1
5751, 2, 1
5752, 2, 1
5753, 2, 1
5754, 2, 1
5755, 2, 1
5756, 2, 1
5757, 2, 1
5758, 2, 1
5759, 2, 1
5760, 2, 1
5761, 2, 1
5762, 2, 1
5763, 2, 1
5764, 2, 1
5765, 2, 1
5766, 2, 1
5767, 2, 1
5768, 2, 1
5769, 2, 1
5770, 2, 1
5771, 2, 1
5772, 2, 1
5773, 2, 1
5774, 2, 1
5775, 2, 1
5776, 2, 1
5777, 2, 1
5778, 2, 1
5779, 2, 1
5780, 2, 1
5781, 2, 1
5782, 2, 1
5783, 2, 1
5784, 2, 1
5785, 2, 1
5786, 2, 1
5787, 2, 1
5788, 2, 1
5789, 2, 1
5790, 2, 1
5791, 2, 1
5792, 2, 1
5793, 2, 1
5794, 2, 1
5795, 2, 1
5796, 2, 1
5797, 2, 1
5798, 2, 1
5799, 2, 1
5800, 2, 1
5801, 2, 1
5802, 2, 1
5803, 2, 1
5804, 2, 1
5805, 2, 1
5806, 2, 1
5807, 2, 1
5808, 2, 1
5809, 2, 1
5810, 2, 1
5811, 2, 1
5812, 2, 1
5813, 2, 1
5814, 2, 1
5815, 2, 1
5816, 2, 1
5817, 2, 1
5818, 2, 1
5819, 2, 1
5820, 2, 1
5821, 2, 1
5822, 2, 1
5823, 2, 1
5824, 2, 1
5825, 2, 1
5826, 2, 1
5827, 2, 1
5828, 2, 1
5829, 2, 1
5830, 2, 1
5831, 2, 1
5832, 2, 1
5833, 2, 1
5834, 2, 1
5835, 2, 1
5836, 2, 1
5837, 2, 1
5838, 2, 1
5839, 2, 1
5840, 2, 1
5841, 2, 1
5842, 2, 1
5843, 2, 1
5844, 2, 1
5845, 2, 1
5846, 2, 1
5847, 2, 1
5848, 2, 1
5849, 2, 1
5850, 2, 1
5851, 2, 1
5852, 2, 1
5853, 2, 1
5854, 2, 1
5855, 2, 1
5856, 2, 1
5857, 2, 1
5858, 2, 1
5859, 2, 1
5860, 2, 1
5861, 2, 1
5862, 2, 1
5863, 2, 1
5864, 2, 1
5865, 2, 1
5866, 2, 1
5867, 2, 1
5868, 2, 1
5869, 2, 1
5870, 2, 1
5871, 2, 1
5872, 2, 1
5873, 2, 1
5874, 2, 1
5875, 2, 1
5876, 2, 1
5877, 2, 1
5878, 2, 1
5879, 2, 1
5880, 2, 1
5881, 2, 1
5882, 2, 1
5883, 2, 1
5884, 2, 1
5885, 2, 1
5886, 2, 1
5887, 2, 1
5888, 2, 1
5889, 2, 1
5890, 2, 1
5891, 2, 1
5892, 2, 1
5893, 2, 1
5894, 2, 1
5895, 2, 1
5896, 2, 1
5897, 2, 1
5898, 2, 1
5899, 2, 1
5900, 2, 1
5901, 2, 1
5902, 2, 1
5903, 2, 1
5904, 2, 1
5905, 2, 1
5906, 2, 1
5907, 2, 1
5908, 2, 1
5909, 2, 1
5910, 2, 1
5911, 2, 1
5912, 2, 1
5913, 2, 1
5914, 2, 1
5915, 2, 1
5916, 2, 1
5917, 2, 1
5918, 2, 1
5919, 2, 1
5920, 2, 1
5921, 2, 1
5922, 2, 1
5923, 2, 1
5924, 2, 1
5925, 2, 1
5926, 2, 1
5927, 2, 1
5928, 2, 1
5929, 2, 1
5930, 2, 1
5931, 2, 1
5932, 2, 1
5933, 2, 1
5934, 2, 1
5935, 2, 1
5936, 2, 1
5937, 2, 1
5938, 2, 1
5939, 2, 1
5940, 2, 1
5941, 2, 1
5942, 2, 1
5943, 2, 1
5944, 2, 1
5945, 2, 1
5946, 2, 1
5947, 2, 1
5948, 2, 1
5949, 2, 1
5950, 2, 1
5951, 2, 1
5952, 2, 1
5953, 2, 1
5954, 2, 1
5955, 2, 1
5956, 2, 1
5957, 2, 1
5958, 2, 1
5959, 2, 1
5960, 2, 1
5961, 2, 1
5962, 2, 1
5963, 2, 1
5964, 2, 1
5965, 2, 1
5966, 2, 1
5967, 2, 1
5968, 2, 1
5969, 2, 1
5970, 2, 1
5971, 2, 1
5972, 2, 1
5973, 2, 1
5974, 2, 1
5975, 2, 1
5976, 2, 1
5977, 2, 1
5978, 2, 1
5979, 2, 1
5980, 2, 1
5981, 2, 1
5982, 2, 1
5983, 2, 1
5984, 2, 1
5985, 2, 1
5986, 2, 1
5987, 2, 1
5988, 2, 1
5989, 2, 1
5990, 2, 1
5991, 2, 1
5992, 2, 1
5993, 2, 1
5994, 2, 1
5995, 2, 1
5996, 2, 1
5997, 2, 1
5998, 2, 1
5999, 2, 1
6000, 2, 1
6001, 2, 1
6002, 2, 1
6003, 2, 1
6004, 2, 1
6005, 2, 1
6006, 2, 1
6007, 2, 1
6008, 2, 1
6009, 2, 1
6010, 2, 1
6011, 2, 1
6012, 2, 1
6013, 2, 1
6014, 2, 1
6015, 2, 1
6016, 2, 1
6017, 2, 1
6018, 2, 1
6019, 2, 1
6020, 2, 1
6021, 2, 1
6022, 2, 1
6023, 2, 1
6024, 2, 1
6025, 2, 1
6026, 2, 1
6027, 2, 1
6028, 2, 1
6029, 2, 1
6030, 2, 1
6031, 2, 1
6032, 2, 1
6033, 2, 1
6034, 2, 1
6035, 2, 1
6036, 2, 1
6037, 2, 1
6038, 2, 1
6039, 2, 1
6040, 2, 1
6041, 2, 1
6042, 2, 1
6043, 2, 1
6044, 2, 1
6045, 2, 1
6046, 2, 1
6047, 2, 1
6048, 2, 1
6049, 2, 1
6050, 2, 1
6051, 2, 1
6052, 2, 1
6053, 2, 1
6054, 2, 1
6055, 2, 1
6056, 2, 1
6057, 2, 1
6058, 2, 1
6059, 2, 1
6060, 2, 1
6061, 2, 1
6062, 2, 1
6063, 2, 1
6064, 2, 1
6065, 2, 1
6066, 2, 1
6067, 2, 1
6068, 2, 1
6069, 2, 1
6070, 2, 1
6071, 2, 1
6072, 2, 1
6073, 2, 1
6074, 2, 1
6075, 2, 1
6076, 2, 1
6077, 2, 1
6078, 2, 1
6079, 2, 1
6080, 2, 1
6081, 2, 1
6082, 2, 1
6083, 2, 1
6084, 2, 1
6085, 2, 1
6086, 2, 1
6087, 2, 1
6088, 2, 1
6089, 2, 1
6090, 2, 1
6091, 2, 1
6092, 2, 1
6093, 2, 1
6094, 2, 1
6095, 2, 1
6096, 2, 1
6097, 2, 1
6098, 2, 1
6099, 2, 1
6100, 2, 1
6101, 2, 1
6102, 2, 1
6103, 2, 1
6104, 2, 1
6105, 2, 1
6106, 2, 1
6107, 2, 1
6108, 2, 1
6109, 2, 1
6110, 2, 1
6111, 2, 1
6112, 2, 1
6113, 2, 1
6114, 2, 1
6115, 2, 1
6116, 2, 1
6117, 2, 1
6118, 2, 1
6119, 2, 1
6120, 2, 1
6121, 2, 1
6122, 2, 1
6123, 2, 1
6124, 2, 1
6125, 2, 1
6126, 2, 1
6127, 2, 1
6128, 2, 1
6129, 2, 1
6130, 2, 1
6131, 2, 1
6132, 2, 1
6133, 2, 1
6134, 2, 1
6135, 2, 1
6136, 2, 1
6137, 2, 1
6138, 2, 1
6139, 2, 1
6140, 2, 1
6141, 2, 1
6142, 2, 1
6143, 2, 1
6144, 2, 1
6145, 2, 1
6146, 2, 1
6147, 2, 1
6148, 2, 1
6149, 2, 1
6150, 2, 1
6151, 2, 1
6152, 2, 1
6153, 2, 1
6154, 2, 1
6155, 2, 1
6156, 2, 1
6157, 2, 1
6158, 2, 1
6159, 2, 1
6160, 2, 1
6161, 2, 1
6162, 2, 1
6163, 2, 1
6164, 2, 1
6165, 2, 1
6166, 2, 1
6167, 2, 1
6168, 2, 1
6169, 2, 1
6170, 2, 1
6171, 2, 1
6172, 2, 1
6173, 2, 1
6174, 2, 1
6175, 2, 1
6176, 2, 1
6177, 2, 1
6178, 2, 1
6179, 2, 1
6180, 2, 1
6181, 2, 1
6182, 2, 1
6183, 2, 1
6184, 2, 1
6185, 2, 1
6186, 2, 1
6187, 2, 1
6188, 2, 1
6189, 2, 1
6190, 2, 1
6191, 2, 1
6192, 2, 1
6193, 2, 1
6194, 2, 1
6195, 2, 1
6196, 2, 1
6197, 2, 1
6198, 2, 1
6199, 2, 1
6200, 2, 1
6201, 2, 1
6202, 2, 1
6203, 2, 1
6204, 2, 1
6205, 2, 1
6206, 2, 1
6207, 2, 1
6208, 2, 1
6209, 2, 1
6210, 2, 1
6211, 2, 1
6212, 2, 1
6213, 2, 1
6214, 2, 1
6215, 2, 1
6216, 2, 1
6217, 2, 1
6218, 2, 1
6219, 2, 1
6220, 2, 1
6221, 2, 1
6222, 2, 1
6223, 2, 1
6224, 2, 1
6225, 2, 1
6226, 2, 1
6227, 2, 1
6228, 2, 1
6229, 2, 1
6230, 2, 1
6231, 2, 1
6232, 2, 1
6233, 2, 1
6234, 2, 1
6235, 2, 1
6236, 2, 1
6237, 2, 1
6238, 2, 1
6239, 2, 1
6240, 2, 1
6241, 2, 1
6242, 2, 1
6243, 2, 1
6244, 2, 1
6245, 2, 1
6246, 2, 1
6247, 2, 1
